index,Iframe,domain,filename
0,"<iframe id=""wpt5"" src=""http://wpt5.busterprod.se/ru""></iframe>",http://waterproof.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8669_20170729_171714/html_200_20170729_171714.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=dri.su&amp;pid=9PO755G95""></iframe>",http://dri.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_1462_20170729_173103/html_200_20170729_173103.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://kiitos.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_6181_20170729_174104/html_200_20170729_174104.txt
0,"<iframe frameborder=""0"" height=""0"" src=""https://elmonitor.ru/index.php"" width=""0""></iframe>",http://business-investment.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_7968_20170729_174640/html_200_20170729_174640.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://findlove.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_9304_20170729_175547/html_200_20170729_175547.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://aircargo.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_7097_20170729_181441/html_200_20170729_181441.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-pskov.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_5955_20170729_184307/html_200_20170729_184307.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://eurovolt.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_968_20170729_184559/html_200_20170729_184559.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://minigame.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_2113_20170729_190047/html_200_20170729_190047.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://labrada.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_759_20170729_191036/html_200_20170729_191036.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=apple-iphone.su&amp;pid=9PO755G95""></iframe>",http://apple-iphone.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8364_20170729_191545/html_200_20170729_191545.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://esterbijoux.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_2953_20170729_194315/html_200_20170729_194315.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://promoteam.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8003_20170729_195147/html_200_20170729_195147.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://stalintex.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_314_20170729_195218/html_200_20170729_195218.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-arkhangelsk.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_2751_20170729_200655/html_200_20170729_200655.txt
0,"<iframe frameborder=""0"" id=""iframe"" scrolling=""no"" src=""http://flickrit.com/slideshowholder.php?height=90&amp;size=big&amp;setId=72157648970746622&amp;trans=1&amp;theme=1&amp;thumbnails=2&amp;transition=0&amp;layoutType=responsive&amp;sort=0"" style=""width:100%; height:100%; position: absolute; top:0; left:0;""></iframe>",http://bluebell.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_3955_20170729_203957/html_200_20170729_203957.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://myshape.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_5043_20170729_204316/html_200_20170729_204316.txt
0,"<iframe frameborder=""0"" height=""100%"" hspace=""0"" marginheight=""0"" marginwidth=""0"" scrolling=""no"" src=""http://ru.guysgocrazy.ru/male"" target=""_blank"" vspace=""0"" width=""100%""></iframe>",http://openlive.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_9226_20170729_205413/html_200_20170729_205413.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://aleksandrkudryashov1.autoweboffice.ru/?r=af&amp;p=952&amp;g=1099&amp;lg=ru"" width=""100%""></iframe>",http://master-vision.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_1024_20170729_210833/html_200_20170729_210833.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://7vetrov.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_7592_20170729_211442/html_200_20170729_211442.txt
0,"<iframe src=""http://s.click.aliexpress.com/e/UNjI6Ii"" style=""width: 1px;height: 1px;border: none;""></iframe>",http://mafors.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_3004_20170729_211625/html_200_20170729_211625.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://rukur.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8795_20170729_215402/html_200_20170729_215402.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://snowboards.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_1658_20170729_215936/html_200_20170729_215936.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-kurgan.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_3700_20170729_220825/html_200_20170729_220825.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://rusintorg.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_997_20170729_222017/html_200_20170729_222017.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-namoskovskom.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_1990_20170729_223051/html_200_20170729_223051.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://shipspares.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_10000_20170729_223439/html_200_20170729_223439.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://miraj.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8265_20170729_224108/html_200_20170729_224108.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://hmcr.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_4318_20170729_225001/html_200_20170729_225001.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://maptravel.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_8921_20170729_231244/html_200_20170729_231244.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://itbs.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_7467_20170729_231523/html_200_20170729_231523.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=fiksiki.su&amp;pid=9PO755G95""></iframe>",http://fiksiki.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_4073_20170729_232444/html_200_20170729_232444.txt
0,"<iframe frameborder=""0"" height=""100%"" hspace=""0"" marginheight=""0"" marginwidth=""0"" scrolling=""no"" src=""http://guysgocrazy.ru/female"" target=""_blank"" vspace=""0"" width=""100%""></iframe>",http://auto-office.su,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_2069_20170729_233827/html_200_20170729_233827.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-petrozavodsk.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_6604_20170729_234141/html_200_20170729_234141.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-yaroslavka.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/12/Win7_32_IE8_12_1685_20170729_234806/html_200_20170729_234806.txt
0,"<iframe frameborder=""0"" id=""iframeId"" name=""iframe"" src=""http://woxt.ru/www.html"" style=""width: 100%; height: 100%; position: fixed; top: 0px; left: 0px; right: 0px; bottom: 0px; z-index: 10000; float: left; clear: both; margin: 0px; ""></iframe>",http://hyundaiclub.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9585_20170730_002439/html_200_20170730_002440.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://gen87.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3227_20170730_002504/html_200_20170730_002504.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://sush.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2722_20170730_004158/html_200_20170730_004158.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://ikra.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5085_20170730_013503/html_200_20170730_013503.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://evpatoriya.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3170_20170730_021558/html_200_20170730_021558.txt
0,"<iframe frameborder=""0"" height=""100%"" marginwidth=""0"" scrolling=""auto"" src=""http://fwdssp.com/?dn=referer_detect&amp;pid=5POL4F2O4"" width=""100%""></iframe>",http://mosdveri.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4144_20170730_023045/html_200_20170730_023045.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=ls.su&amp;pid=9PO755G95""></iframe>",http://ls.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2183_20170730_024809/html_200_20170730_024809.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=imgur.su&amp;pid=9PO755G95""></iframe>",http://imgur.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3521_20170730_024819/html_200_20170730_024819.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://www.translog.su/,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8509_20170730_024853/html_200_20170730_024853.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://demis.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3454_20170730_025144/html_200_20170730_025144.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://clock.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1114_20170730_031733/html_200_20170730_031733.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://xn----8sbahjdacx2affpdha8a1aduz.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6133_20170730_032139/html_200_20170730_032139.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-sochi.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3690_20170730_032209/html_200_20170730_032209.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://it-is.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_7686_20170730_032734/html_200_20170730_032734.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://monster.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2693_20170730_034745/html_200_20170730_034745.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://tikhonov.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6156_20170730_043755/html_200_20170730_043755.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://bcpost.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6218_20170730_044830/html_200_20170730_044830.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://surmash.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5566_20170730_050204/html_200_20170730_050204.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://svaz.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4731_20170730_050238/html_200_20170730_050238.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-saransk.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4139_20170730_052622/html_200_20170730_052622.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://odas.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2855_20170730_052922/html_200_20170730_052922.txt
0,"<iframe height=""90"" src=""http://www.cofr.ru/click/multi3/950x90/general_03_950x90.html"" width=""950""></iframe>",http://osobnyaki.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5633_20170730_053259/html_200_20170730_053259.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-yaroslavl.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1718_20170730_054228/html_200_20170730_054228.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://ecolight-group.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2812_20170730_055226/html_200_20170730_055226.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-ntagil.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_7595_20170730_055948/html_200_20170730_055948.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://ucom.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_680_20170730_062626/html_200_20170730_062626.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://mirsporta.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9707_20170730_064211/html_200_20170730_064211.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://quix.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_7520_20170730_064239/html_200_20170730_064239.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://rimera.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8986_20170730_070150/html_200_20170730_070150.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://you-fermer.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4313_20170730_072923/html_200_20170730_072923.txt
0,"<iframe frameborder=""0"" id=""iframeId"" name=""iframe"" src=""http://woxt.ru/www.html"" style=""width: 100%; height: 100%; position: fixed; top: 0px; left: 0px; right: 0px; bottom: 0px; z-index: 10000; float: left; clear: both; margin: 0px; ""></iframe>",http://newbk.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_987_20170730_073410/html_200_20170730_073410.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-vladivostok.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9905_20170730_073522/html_200_20170730_073522.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://atopic.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6649_20170730_073554/html_200_20170730_073554.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://nmb.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1669_20170730_074355/html_200_20170730_074355.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://fotometriya.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2007_20170730_080753/html_200_20170730_080753.txt
