index,Iframe,domain,filename
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=ringtons.su&amp;pid=9PO755G95""></iframe>",http://ringtons.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1275_20170730_082014/html_200_20170730_082014.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-murmansk.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_966_20170730_083244/html_200_20170730_083244.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://xn----7sbaldkaa0a1aydms3i.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_7744_20170730_083624/html_200_20170730_083624.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://nvx.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1119_20170730_090249/html_200_20170730_090249.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://tea.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_891_20170730_090509/html_200_20170730_090509.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://minigames.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4372_20170730_095203/html_200_20170730_095203.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://drugg.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1734_20170730_100106/html_200_20170730_100106.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://spezremont.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6606_20170730_100549/html_200_20170730_100549.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://amadeus.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1836_20170730_103332/html_200_20170730_103332.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-abakan.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1607_20170730_111014/html_200_20170730_111014.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://realcosmetics.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2571_20170730_112022/html_200_20170730_112022.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://fallenangel.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5848_20170730_113118/html_200_20170730_113118.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://severstroi.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6116_20170730_113259/html_200_20170730_113259.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://volochkova.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6555_20170730_113755/html_200_20170730_113755.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://bookcase.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_499_20170730_120646/html_200_20170730_120646.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://jva.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9896_20170730_121524/html_200_20170730_121524.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=windows9.su&amp;pid=9PO755G95""></iframe>",http://windows9.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4198_20170730_122959/html_200_20170730_122959.txt
0,"<iframe allowtransparency=""true"" frameborder=""0"" height=""54"" scrolling=""no"" src=""https://money.yandex.ru/embed/small.xml?uid=41001405003960&amp;button-text=01&amp;button-size=l&amp;button-color=orange&amp;targets=skay&amp;default-sum=10"" width=""auto""></iframe>",http://skay.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9055_20170730_123749/html_200_20170730_123749.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://icopy.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3577_20170730_130853/html_200_20170730_130853.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://xn----8sbehgjma6bgax8fwd.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5533_20170730_132109/html_200_20170730_132109.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=kidsmoy.su&amp;pid=9PO755G95&amp;_nozc_=1""></iframe>",http://kidsmoy.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_245_20170730_132418/html_200_20170730_132418.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://kazka.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8971_20170730_132949/html_200_20170730_132949.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=brazzers.su&amp;pid=9PO755G95""></iframe>",http://brazzers.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9862_20170730_133015/html_200_20170730_133015.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://askor.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_997_20170730_133037/html_200_20170730_133037.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://aleria.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6915_20170730_133427/html_200_20170730_133427.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://carders.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2936_20170730_135617/html_200_20170730_135617.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=online-television.su&amp;pid=9PO755G95""></iframe>",http://ww38.online-television.su/,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5839_20170730_135911/html_200_20170730_135911.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-cheboksary.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_923_20170730_143105/html_200_20170730_143105.txt
0,"<iframe height=""10"" src=""http://94.136.40.103/counter.php"" style=""visibility: hidden; position: absolute; left: 0px; top: 0px"" width=""10""></iframe>",http://nevskyhotelsgroup.ru/,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5645_20170730_143501/html_200_20170730_143501.txt
0,"<iframe height=""1"" src=""http://trafban.ru/go/3675"" width=""1""></iframe>",http://pornowap.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3316_20170730_144142/html_200_20170730_144142.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://max-motors.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8877_20170730_144331/html_200_20170730_144331.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=alibaba.su&amp;pid=9PO755G95""></iframe>",http://alibaba.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4071_20170730_145641/html_200_20170730_145641.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://internetcasino.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9784_20170730_145730/html_200_20170730_145730.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://amosov.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3435_20170730_151412/html_200_20170730_151412.txt
0,"<iframe frameborder=""no"" height=""100%"" seamless="""" src=""http://test2.treeincloud.ru/"" width=""100%""></iframe>",http://prolubov.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5875_20170730_152511/html_200_20170730_152511.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://bestsolution.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6069_20170730_161219/html_200_20170730_161219.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://lera.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2757_20170730_163745/html_200_20170730_163745.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://soft4video.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6457_20170730_164728/html_200_20170730_164728.txt
0,"<iframe allowtransparency=""true"" frameborder=""0"" height=""133"" scrolling=""no"" src=""https://money.yandex.ru/embed/donate.xml?account=410011888143003&amp;quickpay=donate&amp;payment-type-choice=on&amp;default-sum=10&amp;targets=%D0%9D%D0%B0+%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D0%B5+%D1%81%D0%B0%D0%B9%D1%82%D0%B0&amp;target-visibility=on&amp;project-name=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D0%BA%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3+%D0%B7%D0%B0%D0%B2%D0%BE%D0%B4%D0%BE%D0%B2+%D0%B8+%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B9+%D0%BC%D0%B8%D1%80%D0%B0&amp;project-site=http%3A%2F%2Fwww.world-factory.ru%2F&amp;button-text=01&amp;successURL=http%3A%2F%2Fwww.world-factory.ru%2Fogromnoe-vam-spasibo.html"" width=""525""></iframe>",http://www.world-factory.ru/,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9513_20170730_165830/html_200_20170730_165830.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://tece.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1647_20170730_171110/html_200_20170730_171110.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://glossar.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9490_20170730_172420/html_200_20170730_172420.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://travel-agency.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4966_20170730_172608/html_200_20170730_172608.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://onlineweb.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4570_20170730_174050/html_200_20170730_174050.txt
0,"<iframe frameborder=""0"" height=""110"" id=""ifr"" scrolling=""no"" src=""http://exstrim-bog.ru/ifr.php?domain=5-5.su"" width=""800""></iframe>",http://5-5.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6528_20170730_174520/html_200_20170730_174520.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://maxmotors.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_7304_20170730_183114/html_200_20170730_183114.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://videotest.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8966_20170730_184018/html_200_20170730_184018.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://fermers.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3076_20170730_191011/html_200_20170730_191011.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=mondeo.su&amp;pid=9PO755G95""></iframe>",http://mondeo.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1280_20170730_194311/html_200_20170730_194311.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://ovr.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_8100_20170730_200003/html_200_20170730_200003.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://anpilogov.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2021_20170730_201641/html_200_20170730_201641.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/new/"" width=""100%""></iframe>",http://cig.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9473_20170730_203705/html_200_20170730_203705.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-tambov.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9882_20170730_211124/html_200_20170730_211124.txt
0,"<iframe frameborder=""0"" height=""8500px"" scrolling=""no"" src=""http://vip-zzakazz.ru/3dlamps-a1/?ref=6525&amp;lnk=1377096"" width=""100%""></iframe>",http://vozne.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_5146_20170730_212009/html_200_20170730_212009.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://mario.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6746_20170730_212112/html_200_20170730_212112.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://shar-pei.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_3561_20170730_212132/html_200_20170730_212132.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-vostok.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9208_20170730_212602/html_200_20170730_212602.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-bryansk.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_1436_20170730_212658/html_200_20170730_212658.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://land.lptracker.ru/?ref=14037&amp;ip=209.249.157.102user_agent=Mozilla%2F5.0+%28compatible%3B+MSIE+8.0%3B+Windows+NT+6.1%3B+Trident%2F4.0%3B+GTB7.4%3B+InfoPath.2%3B+SV1%3B+.NET+CLR+3.3.69573%3B+WOW64%3B+en-US%29&amp;utm_source=&amp;utm_campaign=&amp;utm_term=&amp;utm_content=&amp;referer="" style=""padding:0px; margin:0px;"" width=""100%""></iframe>",http://crm-lptracker.su,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9673_20170730_212744/html_200_20170730_212744.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://avtoline.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_6383_20170730_213142/html_200_20170730_213142.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://roszdravnadzor.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_2185_20170730_214909/html_200_20170730_214909.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://prikupi.su/cgi-sys/suspendedpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_9687_20170730_215202/html_200_20170730_215202.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://ilt.su/cgi-sys/defaultwebpage.cgi,/mnt/eznfs1/scrap_data_22_bot3/13/Win7_32_IE8_13_4987_20170730_224605/html_200_20170730_224605.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=fxavatrader.com&amp;pid=9PO755G95""></iframe>",http://fxavatrader.com,/mnt/eznfs1/scrap_data_22_bot3/16/Win7_32_IE8_16_8049_20170801_151555/html_200_20170801_151555.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=welsads.info&amp;pid=9PO755G95""></iframe>",http://welsads.info,/mnt/eznfs1/scrap_data_22_bot3/16/Win7_32_IE8_16_8373_20170801_151624/html_200_20170801_151624.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=leobenads.info&amp;pid=9PO755G95""></iframe>",http://leobenads.info,/mnt/eznfs1/scrap_data_22_bot3/16/Win7_32_IE8_16_2072_20170801_151630/html_200_20170801_151630.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=haamburgads.info&amp;pid=9PO755G95""></iframe>",http://haamburgads.info/banners/countryhits,/mnt/eznfs1/scrap_data_22_bot3/17/Win7_32_IE8_17_3912_20170801_162420/html_200_20170801_162420.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=bruckads.info&amp;pid=9PO755G95""></iframe>",http://bruckads.info/banners/countryhits,/mnt/eznfs1/scrap_data_22_bot3/17/Win7_32_IE8_17_2822_20170801_162438/html_200_20170801_162438.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=fxavatrader.com&amp;pid=9PO755G95""></iframe>",http://fxavatrader.com/banners/countryhits,/mnt/eznfs1/scrap_data_22_bot3/17/Win7_32_IE8_17_7285_20170801_162503/html_200_20170801_162503.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=rockhillads.info&amp;pid=9PO755G95""></iframe>",http://rockhillads.info/banners/countryhits,/mnt/eznfs1/scrap_data_22_bot3/17/Win7_32_IE8_17_2981_20170801_162548/html_200_20170801_162548.txt