AA_URL,A_IDX,b_content_type,b_number_of_iframes,b_presence_of_double_body,b_presence_of_double_head,b_presence_of_double_html,c_is_src_different,c_is_src_external,c_is_src_in_whiteList,h_dis_attr,h_height_min,h_hidden_rule1,h_hidden_rule2,h_hidden_rule3,h_is_tag_hidden,h_left_attr,h_pos_attr,h_top_attr,h_vis_attr,h_width_min,l_abs_dis_iframe_body,l_abs_dis_iframe_html,l_abs_iframe,l_abs_minimum_dis,l_iframe_close_to_body_start_or_end,l_iframe_close_to_html_start_end,l_ratio_minimum_dis,l_rela_dis_iframe_body,l_rela_dis_iframe_html,l_rela_iframe,l_total_length_of_website,s2_query_has_id_as_arguments,s2_query_has_security_words,s2_url_has_popular_words,s_category_TLD,s_count_of_digits_sub,s_count_of_letters_sub,s_has_digit_sub,s_has_file_name_extension,s_has_fragment,s_has_src,s_has_subdomain,s_isword_sub,s_num_of_dots,s_path_len,s_pattern_sub,s_query_arg_num,s_src_len,s_src_len_query,s_src_len_sub,t_distance_to_body,t_distance_to_head,t_distance_to_html,t_distance_to_root,t_in_the_body,t_in_the_head,t_in_the_html
/home/cuckoo/labtools/iframe/c2f5d16df9b89f895352ba2018e6deb1279d1eaf46efb66df4048f96a7a1c607,8,,9,False,False,False,1,True,False,,200.0,False,False,False,False,,,,,200.0,,,83,,,,,,,0.5608108108108109,148,True,False,False,com,0,5,False,False,False,True,True,False,2,17,3,4,119,76,5,,,,24,False,False,False
/home/cuckoo/labtools/iframe/d079878dc3db09f475f37d24c122ff80dca1e8ab5b41b703a2c5b873092b139f,7,,8,False,False,False,1,True,False,,200.0,False,False,False,False,,,,,200.0,,,65,,,,,,,0.5,130,True,False,False,com,0,5,False,False,False,True,True,False,2,17,3,4,120,77,5,,,,24,False,False,False
/home/cuckoo/labtools/iframe/e2551abc4f6e13c50783ebe08b9a9a9f9dbd0c013d29b44e2c8d31fcdf43d7bf,8,,9,False,False,False,1,True,False,,200.0,False,False,False,False,,,,,200.0,,,67,,,,,,,0.5075757575757576,132,True,False,False,com,0,5,False,False,False,True,True,False,2,17,3,4,120,77,5,,,,24,False,False,False
/home/cuckoo/labtools/iframe/c2f5d16df9b89f895352ba2018e6deb1279d1eaf46efb66df4048f96a7a1c607,6,,9,False,False,False,2,True,False,,1570.0,False,False,False,False,,,,,278.0,,,52,,,,,,,0.35135135135135137,148,False,False,False,com,,,,False,False,True,False,,1,11,,15,192,152,0,,,,23,False,False,False
/home/cuckoo/labtools/iframe/c2f5d16df9b89f895352ba2018e6deb1279d1eaf46efb66df4048f96a7a1c607,7,,9,False,False,False,2,True,False,,210.0,False,False,False,False,,,,,814.0,,,54,,,,,,,0.36486486486486486,148,False,False,False,com,,,,False,False,True,False,,1,11,,10,104,64,0,,,,23,False,False,False
/home/cuckoo/labtools/iframe/d079878dc3db09f475f37d24c122ff80dca1e8ab5b41b703a2c5b873092b139f,6,,8,False,False,False,1,True,False,,1031.0,False,False,False,False,,,,,194.0,,,31,,,,,,,0.23846153846153847,130,False,False,False,com,,,,False,False,True,False,,1,11,,10,105,65,0,,,,23,False,False,False
/home/cuckoo/labtools/iframe/e2551abc4f6e13c50783ebe08b9a9a9f9dbd0c013d29b44e2c8d31fcdf43d7bf,6,,9,False,False,False,2,True,False,,1580.0,False,False,False,False,,,,,144.0,,,36,,,,,,,0.2727272727272727,132,False,False,False,com,,,,False,False,True,False,,1,11,,10,104,64,0,,,,23,False,False,False
/home/cuckoo/labtools/iframe/e2551abc4f6e13c50783ebe08b9a9a9f9dbd0c013d29b44e2c8d31fcdf43d7bf,7,,9,False,False,False,2,True,False,,222.0,False,False,False,False,,,,,948.0,,,38,,,,,,,0.2878787878787879,132,False,False,False,com,,,,False,False,True,False,,1,11,,11,112,72,0,,,,23,False,False,False
/home/cuckoo/labtools/iframe/aad5053fba9dc02e2dafb8017d08d3b22124fe0e36f6124bef9cf4834940eccd,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,0.0,1,0,283,0,end,end,0.0,0.0035211267605633804,0.0,0.9964788732394366,284,False,False,False,com,0,5,False,False,False,True,True,True,2,6,1,0,35,0,5,,,,1,False,False,False
/home/cuckoo/labtools/iframe/990863b3d86ecd2733911e70de5f3aae5cf41b54c026b184c7a6db56201e6370,1,,2,False,False,False,2,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,,,65,,,,,,,1.0,65,False,False,False,cc,0,8,False,True,False,True,True,False,2,11,3,0,33,0,8,,,,1,False,False,False
/home/cuckoo/labtools/iframe/d532c0700e0c2bfa03b0552649bc765a2abd8bc642f86bafecf0f446406be731,0,,2,False,False,False,1,True,False,,250.0,False,True,False,True,-500.0,absolute,-500.0,,250.0,46,1,48,1,start,start,0.002881844380403458,0.13256484149855907,0.002881844380403458,0.138328530259366,347,False,False,False,com,0,12,False,True,False,True,True,False,2,15,3,0,57,0,12,,,,2,False,False,False
/home/cuckoo/labtools/iframe/d532c0700e0c2bfa03b0552649bc765a2abd8bc642f86bafecf0f446406be731,1,,2,False,False,False,1,True,False,,250.0,False,True,False,True,-500.0,absolute,-500.0,,250.0,46,1,48,1,start,start,0.002881844380403458,0.13256484149855907,0.002881844380403458,0.138328530259366,347,False,False,False,com,,,,True,False,True,False,,2,12,,0,38,0,0,,,,2,False,False,False
/home/cuckoo/labtools/iframe/3b449ea1903f42e9542f80a1e0ec62cc48322a5a9a3327fea37bfd30d3bfc127,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,0.0,1,31,1,1,start,start,0.010869565217391304,0.010869565217391304,0.33695652173913043,0.010869565217391304,92,False,False,False,fr,,,,True,False,True,False,,1,19,,0,37,0,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/cd3c1655d7a705e72ddafa7844c72615cb899b03338bf26a5e5f1c5add0f1a50,2,,3,True,True,True,1,True,False,,0.0,True,False,False,True,,,,,0.0,7,0,8,0,start,start,0.0,0.21212121212121213,0.0,0.24242424242424243,33,False,False,False,com,,,,True,False,True,False,,1,9,,0,31,0,0,1,,2,3,True,False,True
/home/cuckoo/labtools/iframe/a03498fd2774a2e1ba21adccdf5930bc62f3b9f91558c46f9cf912c4c8d4a133,0,WordPress 3.3.2Headlines 2.10.0WooFramework 4.2.1,6,False,False,False,2,True,False,,2.0,True,False,False,True,,,,,2.0,84,3,86,3,start,start,0.0038363171355498722,0.10741687979539642,0.0038363171355498722,0.10997442455242967,782,False,False,False,com.vn,,,,True,False,True,False,,3,26,,0,51,0,0,,2,3,4,False,True,True
/home/cuckoo/labtools/iframe/a03498fd2774a2e1ba21adccdf5930bc62f3b9f91558c46f9cf912c4c8d4a133,1,WordPress 3.3.2Headlines 2.10.0WooFramework 4.2.1,6,False,False,False,2,True,False,,2.0,True,False,False,True,,,,,2.0,84,3,86,3,start,start,0.0038363171355498722,0.10741687979539642,0.0038363171355498722,0.10997442455242967,782,False,False,False,com.vn,,,,True,False,True,False,,3,26,,0,51,0,0,,2,3,4,False,True,True
/home/cuckoo/labtools/iframe/0d81b19ef6469869ee7764752aa66abd065501da01848dfcf075bbb606e223c0,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/0f14a21ac6332d378ed4bef437fd459314075936806bc84cf92b28ab7998032e,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/0f4f554bd5f9e3b4827671fcf4df80eb3828c13ffb8389eb7729b8643eba81f0,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/10207a9a4fc6068dcdaf711eacc2ac7ef9e17a4ba9240efb89123e993a516a7a,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/23c64b40abc13ce4eeeb45e69b8e39e1db6b2119d3a1baf22b194d55c048fb15,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/2b2a3a1193ca49819ead4d7e2168c72b756085e04123e63e9de6fb2a407e0292,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/45148900f8951eccaf7d2ecf03bf0977e1bf415ccecb3a2c6f6bb4b12cadd163,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/47bc0e2a87d10e239b15b89be907e432e7ea10d633577867ba7d48215717549c,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,182,11,end,end,0.05699481865284974,0.05699481865284974,0.05699481865284974,0.9430051813471503,193,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/6120f7b9dde982c73a4b751d0a82c22816fbcd7127101085923a1109e6bf1272,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/6461846d2737a3de1861f17eb6ed6fcd95b07d1584e6cb0d1ec3052f33b45699,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,286,11,end,end,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.9629629629629629,297,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/67bed92330433798154b110cf169dcb761b2a75961bcdc322edd19139a49c9d2,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/7d29de7c9c444e9cda194618319fbd8e2b4fab3d4db2530ca1288d945a0f49c6,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/7e55e5939e9a193b9130b5cc543ad3407461c47f4f3285483ad77f42a706b0f2,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,38,11,end,end,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.7755102040816326,49,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/7e8da6adaabfe9f68f36d92b6979c9a20616573d6c6809d115a3511be364bbf8,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/81a50fbddfb34cc3552e4fb55d047389f1a474d6e20f1810cfc2a21bd37d8746,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,286,11,end,end,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.9629629629629629,297,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/89226534da604cca9e0db67b2d3c61b7bc041a39ae9ae12e99eba6c3eaf253fb,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,38,11,end,end,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.7755102040816326,49,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/8ea58cbda2aa20b1c40fc8c4fae67a61c2cd18195ee634aded1bcbe1e345a8ee,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/9170be97f4aa4f19b01b92989b8b3aff9de2e928312929768807391bfd04117c,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,286,11,end,end,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.9629629629629629,297,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/baa67cec584b68f25382a0890ba3c581db43cf20ea21a5534106e2a1b738747f,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/bbed4bf401231eb24bd1f5b681f6687281d318411e6bda516be876f918ce49e7,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,286,11,end,end,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.9629629629629629,297,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/c3f825901126f954845c4ba341841ac87cfcd6f2110bad323909c75d4fc6d799,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/c5c2798cefa8054a69184b69a25eb0394469d7a8ec1a1e8225f8d145cbf2fed4,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/c73b4a9edc60d8563e3a767484f1d74a8ec1d6a94e2a860f322dd938010cb6e4,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/c766e022767871521bb11d84cbb8839c2856aa7a5bb0c45fb1677d4ceadab6f6,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/c867e8e71ac4bd05c937a6abe5eeb731f6045fb10b48f8974a5fc2daee91ab08,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/cc3075c8f4f9956ccb21f8d19c1f72fe44301d019c563c80bd15de59b8d2714f,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/d9b1a4efc494b99f890f1337e422b4684863c2c3285816a70c50ab144e9a82d1,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/da1b09575390486064a55da2d8496be320a00bfab0f85b3c1d3b2e19588d8805,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/ed32d96232fc87dc48290811dc8f1df9f6cd8388b15854b3c6120bf1c4179dd5,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,286,11,end,end,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.9629629629629629,297,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/f1cb06ec16c2e0e0fa05b8ad128045fa785684e42ab74fa8b2e4f5c23b070f81,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/home/cuckoo/labtools/iframe/696903514db5a3833b13cc3979edeaea082e355fa078e7e43fa9ee06f7f880ad,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,,,12,,,,,,,1.0,12,False,False,False,net,,,,True,False,True,False,,1,49,,0,73,0,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/71e3d029554334d7ce064046f69d27e3155883f220457d24461016ae5930d22c,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,0.0,0,1,168,0,end,end,0.0,0.0,0.005952380952380952,1.0,168,False,False,False,ru,,,,False,False,True,False,,1,0,,0,31,0,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/8395889a052325d833bb3b6e23f505abbc93766a543b3b5ea8740b78af743b8b,0,WordPress 4.6.6WordPress 4.6.6,2,False,False,False,36,True,False,,,False,False,False,False,,,,,100.0,309,188,393,188,end,start,0.2678062678062678,0.44017094017094016,0.2678062678062678,0.5598290598290598,702,True,False,False,com,,,,True,False,True,False,,1,58,,1,103,6,0,9,,10,11,True,False,True
/home/cuckoo/labtools/iframe/aec9efd33c722c0f7135216e8857bfdccad186573aeaf6e007def9987f72093f,0,WordPress 3.4.1,1,False,False,False,1,True,False,,1.0,True,False,True,True,,,,hidden,1.0,6,156,1,6,start,start,0.009554140127388535,0.009554140127388535,0.2484076433121019,0.0015923566878980893,628,False,False,False,com,,,,True,False,True,False,,1,23,,1,62,12,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/bb6895e89b0068cb71fe3b860f2ce1665c5f6305033acff5c329f386d9dab320,0,,1,False,False,False,4,True,False,,,False,False,False,False,,,,,,285,181,300,181,start,start,0.25673758865248225,0.40425531914893614,0.25673758865248225,0.425531914893617,705,False,False,False,ir,,,,False,False,True,False,,2,11,,0,43,0,0,,,,2,False,False,False
/home/cuckoo/labtools/iframe/a03498fd2774a2e1ba21adccdf5930bc62f3b9f91558c46f9cf912c4c8d4a133,2,WordPress 3.3.2Headlines 2.10.0WooFramework 4.2.1,6,False,False,False,1,True,False,,4.0,True,False,False,True,,,,,5.0,84,3,86,3,start,start,0.0038363171355498722,0.10741687979539642,0.0038363171355498722,0.10997442455242967,782,False,False,False,tv,,,,True,False,True,False,,2,44,,0,66,0,0,,2,3,4,False,True,True
/home/cuckoo/labtools/iframe/3058f615246cbbee08c79d227313497ae0c70798df9267e066dd77855583a44d,0,,1,False,False,False,1,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,0,1,15,0,end,end,0.0,0.0,0.06666666666666667,1.0,15,False,False,False,com,,,,True,False,True,False,,1,11,,0,31,0,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/0267c85a6cd2281aeeb79e8ca1ed628fe471dad40571799d3c2fec959a0efa9a,0,,1,False,False,False,1,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,,,101,,,,,,,1.0,101,False,False,False,ru,,,,True,False,True,False,,1,11,,0,29,0,0,,,,3,False,False,False
/home/cuckoo/labtools/iframe/b60eed125e9bc68d17285f6b9accb0fb989f737966cec723d27b1f0f52864d55,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,73,74,343,73,end,end,0.21282798833819241,0.21282798833819241,0.21574344023323616,1.0,343,False,False,False,es,,,,True,False,True,False,,1,10,,0,32,0,0,,,,1,False,False,False
/home/cuckoo/labtools/iframe/990863b3d86ecd2733911e70de5f3aae5cf41b54c026b184c7a6db56201e6370,0,,2,False,False,False,2,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,,,64,,,,,,,0.9846153846153847,65,False,False,False,cc,0,8,False,True,False,True,True,False,2,11,3,0,33,0,8,,,,1,False,False,False
/home/cuckoo/labtools/iframe/bf0678148cd6b29b6d699bbbac7127c5ca75b07c29c184456e76212dbcd5b3d0,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,0,1,142,0,end,end,0.0,0.0,0.006993006993006993,0.993006993006993,143,False,False,False,es,0,5,False,False,False,True,True,False,2,25,3,0,50,0,5,,,,1,False,False,False
/home/cuckoo/labtools/iframe/f0675384fe9799ee254945feb600248e8b5a572c18fc4d03b3afddbb15c17ef5,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,1,2,86,1,end,end,0.011494252873563218,0.011494252873563218,0.022988505747126436,0.9885057471264368,87,False,False,False,es,0,5,False,False,False,True,True,False,2,25,3,0,50,0,5,,,,1,False,False,False
/home/cuckoo/labtools/iframe/4d21c3e2678a324cd681f5a9fdc06ed674e5bc110eece959dffe706c47d4b7e6,0,WordPress 4.6.6WordPress 4.6.6,2,False,False,False,41,True,False,,,False,False,False,False,,,,,100.0,325,166,383,166,end,start,0.2344632768361582,0.4590395480225989,0.2344632768361582,0.5409604519774012,708,True,False,False,com,,,,True,False,True,False,,1,58,,1,99,6,0,9,,10,11,True,False,True
/home/cuckoo/labtools/iframe/adc4aaa69394b325a130de7062c539672cf1f74f0aa5bdf42bf8192da143b25d,0,WordPress 3.8.21,1,False,False,False,25,True,False,,300.0,False,False,False,False,,,,,940.0,42,41,208,41,end,end,0.164,0.168,0.164,0.832,250,False,False,False,com,,,,True,False,True,False,,1,22,,0,46,0,0,8,,9,10,True,False,True
/home/cuckoo/labtools/iframe/666e84c781168861527f0015404d9d95e075c27bbf7eceb6156b0e0f4013f674,0,Joomla! - Open Source Content Management,2,False,False,False,1,True,False,,200.0,False,False,False,False,,,,,100.0,90,46,92,46,start,start,0.11302211302211303,0.22113022113022113,0.11302211302211303,0.22604422604422605,407,False,False,False,gr,0,5,False,False,False,True,True,True,2,20,1,0,41,0,5,,,,8,False,False,False
