AA_URL,A_IDX,b_content_type,b_number_of_iframes,b_presence_of_double_body,b_presence_of_double_head,b_presence_of_double_html,c_is_src_different,c_is_src_external,c_is_src_in_whiteList,h_dis_attr,h_height_min,h_hidden_rule1,h_hidden_rule2,h_hidden_rule3,h_is_tag_hidden,h_left_attr,h_pos_attr,h_top_attr,h_vis_attr,h_width_min,l_abs_dis_iframe_body,l_abs_dis_iframe_html,l_abs_iframe,l_abs_minimum_dis,l_iframe_close_to_body_start_or_end,l_iframe_close_to_html_start_end,l_ratio_minimum_dis,l_rela_dis_iframe_body,l_rela_dis_iframe_html,l_rela_iframe,l_total_length_of_website,s2_query_has_id_as_arguments,s2_query_has_security_words,s2_url_has_popular_words,s_category_TLD,s_count_of_digits_sub,s_count_of_digits_webname,s_count_of_letters_sub,s_count_of_letters_webname,s_has_digit_sub,s_has_file_name_extension,s_has_fragment,s_has_src,s_has_subdomain,s_isword_sub,s_num_of_dots,s_path_len,s_pattern_sub,s_query_arg_num,s_src_len,s_src_len_query,s_src_len_sub,t_distance_to_body,t_distance_to_head,t_distance_to_html,t_distance_to_root,t_in_the_body,t_in_the_head,t_in_the_html
/Users/ketian/Desktop/martin/martinIframe/551bb7d165005aa368f596cbbff722b300356d8219ffe649127fed3b5c320095,0,,1,False,False,False,1,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,0,1,132,0,end,end,0.0,0.0,0.007575757575757576,1.0,132,False,False,False,com,,0,,14,,True,False,True,False,,1,11,,0,34,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/555e71d4de9c50e6cfcafcbc95778a2615e223a601f6564fd4a6546219297c35,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,400,1,end,end,0.0024875621890547263,0.004975124378109453,0.0024875621890547263,0.9950248756218906,402,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/558e9db8c7afc64042dd9ba3e7afa698e482229d576e5173bd02160bf5db71dc,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,2,0,254,0,end,end,0.0,0.0078125,0.0,0.9921875,256,True,False,False,com,,0,,15,,True,False,True,False,,1,14,,1,49,10,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/58bfdef2a6e70b47fc7852ae1bc3fdfdac9f262bdc81ebab0f82713979b5e6e9,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,139,1,end,end,0.0070921985815602835,0.014184397163120567,0.0070921985815602835,0.9858156028368794,141,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/59010213379fba9c01b56c006d588069b6b56bc766f5031838cf22377a96eb37,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,309,1,end,end,0.003215434083601286,0.006430868167202572,0.003215434083601286,0.9935691318327974,311,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/5dc7311f9bb9f460341ed0e210b8898232fccf236babb66898ca3157cc161977,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,105,1,end,end,0.009345794392523364,0.018691588785046728,0.009345794392523364,0.9813084112149533,107,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/6120f7b9dde982c73a4b751d0a82c22816fbcd7127101085923a1109e6bf1272,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,0,,15,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/632f023740bdc08eec5d7c818e44500cbbd0c3012c3066b1e11bfc58a5af617d,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,280,0,end,end,0.0,0.0035587188612099642,0.0,0.99644128113879,281,False,False,False,com,,0,,12,,True,False,True,False,,1,9,,1,40,9,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/67bed92330433798154b110cf169dcb761b2a75961bcdc322edd19139a49c9d2,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,0,,15,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/68f4ba3555f5bbd4aa0ef38bd2d0ac75a2b68eae0dffcb6c8d9d37c7462a2591,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,143,1,end,end,0.006896551724137931,0.013793103448275862,0.006896551724137931,0.9862068965517241,145,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/6a3d1d57ac2e4748a0c7b1b2ef706843c05091c104ebb005ba5fe0a310bfb01d,0,Joomla! 1.7 - Open Source Content Management,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,2,1,83,1,end,end,0.011764705882352941,0.023529411764705882,0.011764705882352941,0.9764705882352941,85,False,False,False,ru,,0,,9,,True,False,True,False,,1,8,,1,35,8,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/6ddbf913853602b6c29daab6e63d000fc0dab351ba6260324523ff7d7683360d,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,3,1,188,1,end,end,0.005235602094240838,0.015706806282722512,0.005235602094240838,0.9842931937172775,191,False,False,False,com,,0,,16,,True,False,True,False,,1,9,,1,43,8,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/70a9c2a72d506db7ae02830e4158bfee5be8e1c4d1f4e74211e997dba0cd4839,0,,1,False,False,False,1,True,False,none,,False,False,True,True,,,,hidden,,0,6,2,0,start,start,0.0,0.0,0.0759493670886076,0.02531645569620253,79,True,False,False,org,,0,,21,,True,False,True,False,,1,11,,1,83,41,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/70f5370f93c2e293ab1587d6ba5a0d375f2e3744a0f3f8993e83affe8f8b1362,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,144,1,end,end,0.00684931506849315,0.0136986301369863,0.00684931506849315,0.9863013698630136,146,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/7159271167f896aba9581014d61a70d6e3b32f1c5bca328cc6cd268456cd916a,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,2,1,167,1,end,end,0.005917159763313609,0.011834319526627219,0.005917159763313609,0.9881656804733728,169,False,False,False,ru,,0,,9,,True,False,True,False,,1,8,,1,36,9,0,,,,2,False,False,False
/Users/ketian/Desktop/martin/martinIframe/71e3d029554334d7ce064046f69d27e3155883f220457d24461016ae5930d22c,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,0.0,0,1,168,0,end,end,0.0,0.0,0.005952380952380952,1.0,168,False,False,False,ru,,0,,22,,False,False,True,False,,1,0,,0,31,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/7270ccd4a5fb81a32c457d662a27d9ca87d9f34d819b1eb22fad9462586aac51,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,2,0,445,0,end,end,0.0,0.0044742729306487695,0.0,0.9955257270693513,447,True,False,False,com,,0,,15,,True,False,True,False,,1,14,,1,49,10,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/77ec07ce9dc49623ebf75c9f62b5c0f2d6edec1e9511dab9ee8e6f01e2b466a2,0,Discuz! 7.2,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,2034,1,end,end,0.0004911591355599214,0.0009823182711198428,0.0004911591355599214,0.9990176817288802,2036,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/78d1e47560ee52912b4e233fcff4c3ef500a9679d687203e6fac7739304df202,0,,1,False,False,False,1,True,False,,91.0,True,False,False,True,,,,,3.0,1,0,30,0,end,end,0.0,0.03225806451612903,0.0,0.967741935483871,31,True,False,False,com,,0,,14,,True,False,True,False,,1,8,,1,41,9,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/7b7cee98a466e93a30febd71e2c88519463007e5ca76210c6186502bf97d2e35,0,Discuz! 7.2,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,2034,1,end,end,0.0004911591355599214,0.0009823182711198428,0.0004911591355599214,0.9990176817288802,2036,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/7d29de7c9c444e9cda194618319fbd8e2b4fab3d4db2530ca1288d945a0f49c6,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,281,11,end,end,0.03767123287671233,0.03767123287671233,0.03767123287671233,0.9623287671232876,292,False,False,False,com,,0,,15,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/7e55e5939e9a193b9130b5cc543ad3407461c47f4f3285483ad77f42a706b0f2,0,,1,False,False,False,1,True,False,,5.0,False,False,False,False,,,,,5.0,11,11,38,11,end,end,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.7755102040816326,49,False,False,False,com,,0,,15,,True,False,True,False,,1,8,,1,42,9,0,2,,3,4,True,False,True
/Users/ketian/Desktop/martin/martinIframe/7f173fcc8f8e741e2b1ad00a5f116f0186718be7b556d3bdced9fe68c547a53f,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,144,1,end,end,0.00684931506849315,0.0136986301369863,0.00684931506849315,0.9863013698630136,146,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/8c7a705f154aca240dac1fd47375f13de0fc07b18682587f2a6dda33856d2f3c,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,1414,0,end,end,0.0,0.0006798096532970768,0.0,0.9612508497620667,1471,False,False,False,org,,0,,13,,True,False,True,False,,1,9,,1,42,9,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/90a9661635443add72829f444b34300bb122d2dc88bb3716dab8bc65368301d3,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,221,1,end,end,0.004484304932735426,0.008968609865470852,0.004484304932735426,0.9910313901345291,223,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/90ca33cb7e7d0c97286b6b7ce2e4bf928112bf5ae81c04896b9f37d42ff6e724,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,543,1,end,end,0.001834862385321101,0.003669724770642202,0.001834862385321101,0.9963302752293578,545,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/93f1eab828c4378bd411a8945c53255bbfc5b6d7dca56c824267e4c32d5a6bb3,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,139,1,end,end,0.0070921985815602835,0.014184397163120567,0.0070921985815602835,0.9858156028368794,141,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/986e991eaa7ceba5a09fd7b065cd805e26ec015520d462cc5e8c484a43e29112,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,145,1,end,end,0.006802721088435374,0.013605442176870748,0.006802721088435374,0.9863945578231292,147,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/99c84069fdb8bbca548e6030584af8e15b07f708ac0f9846d0b48e71d90e57ae,0,,1,False,False,False,1,True,False,,70.0,False,False,False,False,,,,,25.0,1,0,74,0,end,end,0.0,0.013333333333333334,0.0,0.9866666666666667,75,True,False,False,com,,0,,14,,True,False,True,False,,1,8,,1,41,9,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/a139f7918ad4fc9e1ac9dfd377b2e1690d622b2e2a5382aea71b01ca4f9c5a15,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,2,0,352,0,end,end,0.0,0.005649717514124294,0.0,0.9943502824858758,354,False,False,False,com,,0,,21,,True,False,True,False,,1,9,,1,48,8,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/a144d1fc5e77ccc465496ee9b27bec4d2fd1ca42da925babfdf438ee6a220abe,0,Sandvox 2.6.1,1,False,False,False,1,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,0,1,130,0,end,end,0.0,0.0,0.007692307692307693,1.0,130,False,False,False,com.ar,,0,,16,,True,False,True,False,,2,11,,0,37,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/a1d2fa3600c933738736dcf916258267a7767d448c5d2346dd674f8f94ba4d96,0,,1,False,False,False,1,True,False,,10.0,False,False,True,True,0.0,absolute,0.0,hidden,10.0,0,1,93,0,end,end,0.0,0.0,0.010752688172043012,1.0,93,False,False,False,com,0,3,11,16,False,True,False,True,True,False,2,11,3,0,40,0,11,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/aad5053fba9dc02e2dafb8017d08d3b22124fe0e36f6124bef9cf4834940eccd,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,0.0,1,0,283,0,end,end,0.0,0.0035211267605633804,0.0,0.9964788732394366,284,False,False,False,com,0,0,5,18,False,False,False,True,True,True,2,6,1,0,35,0,5,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/ad1d09df800883f39a3b38965c6708385b704b173b96ee1629b086e7fa1ca746,0,,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,149,1,end,end,0.006622516556291391,0.013245033112582781,0.006622516556291391,0.9867549668874173,151,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/af736b3020ae5893ff55b0c3ba50749df48614f49efd7ce1b9a2458588915a49,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,382,0,end,end,0.0,0.0026109660574412533,0.0,0.9973890339425587,383,False,False,False,com,,0,,12,,True,False,True,False,,1,9,,1,40,9,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/bc831df00265277586b82935be7d46eae41ef856c45d14cfaee5e7ac95f9f1b1,0,,1,False,False,False,,False,False,,1.0,True,False,False,True,,,,,1.0,215,66,217,66,start,start,0.11055276381909548,0.3601340033500838,0.11055276381909548,0.36348408710217756,597,False,False,False,,,0,,0,,False,False,True,False,,0,9,,0,19,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/c0b94ef1f289b14e80494d87444167db53230ef8e01593958c824756049e252e,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,361,0,end,end,0.0,0.0027624309392265192,0.0,0.9972375690607734,362,False,False,False,com,,0,,12,,True,False,True,False,,1,9,,1,40,9,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/c3dc59bc9e42c8822827245c0350170742614ed3fb5afede1ef260fe6f8b95e2,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,262,0,end,end,0.0,0.0038022813688212928,0.0,0.9961977186311787,263,False,False,False,net,,0,,16,,True,False,True,False,,1,9,,1,44,9,0,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/ca96951171e8ac0373fa0d36a4c43604c4c9153e16268391eb189560027abc86,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,2,0,153,0,end,end,0.0,0.012903225806451613,0.0,0.9870967741935484,155,True,False,False,com,,0,,15,,True,False,True,False,,1,14,,1,49,10,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/cfa9394b6403bced245cee0eeb8687d8cf0145c39169cd3b87e40f6ecdf89183,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,388,0,end,end,0.0,0.002570694087403599,0.0,0.9974293059125964,389,False,False,False,com,,0,,12,,True,False,True,False,,1,9,,1,40,9,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/d02ebeef4efc229284dc6b75b75d0f1267786de87f67d1d2bcac885a980ea866,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,2,0,189,0,end,end,0.0,0.010471204188481676,0.0,0.9895287958115183,191,False,False,False,com,,0,,21,,True,False,True,False,,1,9,,1,48,8,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/e2c6c58dab3931a295a28e5c2cec4a1ff0ba5a3415dfa2a42e73c8a2f3933124,0,,1,False,False,False,1,True,False,,0.0,True,False,False,True,,,,,100.0,1,1,194,1,end,end,0.005154639175257732,0.005154639175257732,0.005154639175257732,1.0,194,False,False,False,org,0,4,2,5,False,False,False,True,True,True,2,7,1,0,27,0,2,,,,1,False,False,False
/Users/ketian/Desktop/martin/martinIframe/ef915d2a96d7cc1457732d4854a2ff8e84013e8b701dcaa71c8ee5268a917a77,0,WordPress 3.1.4,1,False,False,False,1,True,False,,1.0,True,False,False,True,,,,,1.0,2,1,369,1,end,end,0.002688172043010753,0.005376344086021506,0.002688172043010753,0.9919354838709677,372,False,False,False,pl,,0,,10,,False,False,True,False,,2,2,,0,23,0,0,1,,2,3,True,False,True
/Users/ketian/Desktop/martin/martinIframe/fa5051a1dd427cb66e8ca5c5c926ea58fd567e06857ff1c586333bfdd6d07e99,0,,1,False,False,False,1,True,False,,2.0,True,False,False,True,,,,,2.0,1,0,1059,0,end,end,0.0,0.0009433962264150943,0.0,0.9990566037735849,1060,False,False,False,org,,0,,20,,True,False,True,False,,1,9,,1,47,8,0,,,,1,False,False,False
